[debug] res = (False, [])
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00000.json.gz
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00000.json.gz
[debug] res = (False, [])
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00000.json.gz
[debug] current_file = ../../../Bench2Drive-rep/HardBreakRoute_Town01_Route30_Weather3/anno/00000.json.gz
[debug] k = 30, id = 18707, distance = 18.23156068613564
[debug] k = 31, id = 18707, distance = 17.98089639548192
[debug] k = 32, id = 18707, distance = 17.732565098048177
[debug] k = 33, id = 18707, distance = 17.548117715712745
[debug] k = 34, id = 18707, distance = 17.42220074999461
[debug] k = 35, id = 18707, distance = 17.297100867539022
[debug] k = 36, id = 18707, distance = 17.270753413196825
[debug] k = 37, id = 18707, distance = 17.255176323681233
[debug] k = 38, id = 18707, distance = 17.207110063372816
[debug] k = 39, id = 18707, distance = 17.136849540212648
[debug] k = 40, id = 18707, distance = 17.058147587704497
[debug] k = 41, id = 18707, distance = 16.979905511526578
[debug] k = 42, id = 18707, distance = 16.904364137284222
[debug] k = 43, id = 18707, distance = 16.828605223149356
[debug] k = 44, id = 18707, distance = 16.721796108783575
[debug] k = 45, id = 18707, distance = 16.591659272837237
[debug] k = 46, id = 18707, distance = 16.410445494727515
[debug] k = 47, id = 18707, distance = 16.160975112809123
[debug] k = 48, id = 18707, distance = 15.847534042086817
[debug] k = 49, id = 18707, distance = 15.460165830564009
[debug] k = 50, id = 18707, distance = 14.98823907022486
[debug] k = 51, id = 18707, distance = 14.458723502525219
[debug] k = 52, id = 18707, distance = 13.915052374751733
[debug] k = 53, id = 18707, distance = 13.313128335037804
[debug] k = 54, id = 18707, distance = 12.76509083820384
[debug] k = 55, id = 18707, distance = 12.465995294338
[debug] k = 56, id = 18707, distance = 12.409852008824856
[debug] k = 57, id = 18707, distance = 12.360262078108425
[debug] k = 58, id = 18707, distance = 12.285026707124755
[debug] k = 59, id = 18707, distance = 12.21022241035102
[debug] k = 60, id = 18707, distance = 12.133278135261854
[debug] k = 61, id = 18707, distance = 12.01593722468972
[debug] k = 62, id = 18707, distance = 11.849254282404647
[debug] k = 63, id = 18707, distance = 11.632776389435556
[debug] k = 64, id = 18707, distance = 11.377962230991953
[debug] k = 65, id = 18707, distance = 11.143215715319107
[debug] k = 66, id = 18707, distance = 11.097525935120249
[debug] k = 67, id = 18707, distance = 11.036407885467186
[debug] k = 68, id = 18707, distance = 10.916162902393612
[debug] k = 69, id = 18707, distance = 10.742208633890117
[debug] k = 70, id = 18707, distance = 10.575168286591767
[debug] k = 71, id = 18707, distance = 10.562633574608952
[debug] k = 72, id = 18707, distance = 10.563449941519536
[debug] k = 73, id = 18707, distance = 10.562999807730025
